#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Wed Jun 24 14:02:57 2026
# Process ID         : 11776
# Current directory  : D:/ELEC_522/FpgaEx/Fpga_hls/hls_component/t_int/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/t_int/xsim_script.tcl}
# Log file           : D:/ELEC_522/FpgaEx/Fpga_hls/hls_component/t_int/hls/sim/verilog/xsim.log
# Journal file       : D:/ELEC_522/FpgaEx/Fpga_hls/hls_component/t_int/hls/sim/verilog\xsim.jou
# Running On         : CML-09
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 19045
# Processor Detail   : Intel(R) Xeon(R) CPU E5-1660 v4 @ 3.20GHz
# CPU Frequency      : 3193 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 68637 MB
# Swap memory        : 0 MB
# Total Virtual      : 68637 MB
# Available Virtual  : 55539 MB
#-----------------------------------------------------------
source xsim.dir/t_int/xsim_script.tcl
# xsim {t_int} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=t_int_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {t_int.tcl}
Time resolution is 1 ps
source t_int.tcl
## run all
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------------------------------------------
Name                                  Type                                             Size  Value          
        wdrv                          uvm_driver #(REQ,RSP)                            -     @1111          
          item_read_imp               uvm_analysis_port                                -     @1140          
          rsp_port                    uvm_analysis_port                                -     @1130          
          seq_item_port               uvm_seq_item_pull_port                           -     @1120          
          m_num_sent                  integral                                         32    'h0            
        wsqr                          axi_sequencer                                    -     @1150          
          rsp_export                  uvm_analysis_export                              -     @1159          
          seq_item_export             uvm_seq_item_pull_imp                            -     @1277          
          arbitration_queue           array                                            0     -              
          lock_queue                  array                                            0     -              
          num_last_reqs               integral                                         32    'd1            
          num_last_rsps               integral                                         32    'd1            
      monitor                         uvm_monitor                                      -     @610           
        item_ar2r_port                uvm_analysis_port                                -     @679           
        item_ar_port                  uvm_analysis_port                                -     @649           
        item_aw2b_port                uvm_analysis_port                                -     @669           
        item_aw_port                  uvm_analysis_port                                -     @619           
        item_b_port                   uvm_analysis_port                                -     @639           
        item_r_port                   uvm_analysis_port                                -     @659           
        item_w_port                   uvm_analysis_port                                -     @629           
        checks_enable                 integral                                         1     'h1            
        coverage_enable               integral                                         1     'h1            
      state                           axi_state                                        -     @689           
        ar2r_imp                      uvm_analysis_imp_ar2r                            -     @758           
        ar_imp                        uvm_analysis_imp_ar                              -     @728           
        aw2b_imp                      uvm_analysis_imp_aw2b                            -     @748           
        aw_imp                        uvm_analysis_imp_aw                              -     @698           
        b_imp                         uvm_analysis_imp_b                               -     @718           
        item_rtr_port                 uvm_analysis_port                                -     @778           
        item_wtr_port                 uvm_analysis_port                                -     @768           
        r_imp                         uvm_analysis_imp_r                               -     @738           
        w_imp                         uvm_analysis_imp_w                               -     @708           
        avg_rate                      integral                                         32    'h0            
        exp_rate                      integral                                         32    'h0            
        win_size                      integral                                         32    'h0            
        bqnum_for_slaseq              integral                                         32    'h0            
        rq_from_model_num             integral                                         32    'h0            
      vsqr                            axi_virtual_sequencer                            -     @797           
        rsp_export                    uvm_analysis_export                              -     @806           
        seq_item_export               uvm_seq_item_pull_imp                            -     @924           
        arbitration_queue             array                                            0     -              
        lock_queue                    array                                            0     -              
        num_last_reqs                 integral                                         32    'd1            
        num_last_rsps                 integral                                         32    'd1            
      cfg                             axi_cfg                                          -     @390           
        has_checker                   integral                                         1     'h1            
        has_coverage                  integral                                         1     'h1            
        id_num                        integral                                         32    'h1            
        reset_level                   reset_level_enum                                 32    RESET_LEVEL_LOW
        drv_type                      drv_type_enum                                    32    MASTER         
        write_latency_mode            latency_mode_enum                                32    CHANNEL_FIRST  
        read_latency_mode             latency_mode_enum                                32    CHANNEL_FIRST  
        clatency                      axi_latency                                      -     @391           
          wr_latency                  integral                                         32    'h0            
          rd_latency                  integral                                         32    'h0            
    refm                              t_int_reference_model                            -     @425           
      trans_num_idx                   integral                                         32    'h0            
    subsys_mon                        t_int_subsystem_monitor                          -     @438           
      HLS_TREEADD_PERIPH_BUS_rtr_imp  uvm_analysis_imp_axi_rtr_HLS_TREEADD_PERIPH_BUS  -     @457           
      HLS_TREEADD_PERIPH_BUS_wtr_imp  uvm_analysis_imp_axi_wtr_HLS_TREEADD_PERIPH_BUS  -     @447           
      scbd                            t_int_scoreboard                                 -     @1887          
        refm                          t_int_reference_model                            -     @425           
          trans_num_idx               integral                                         32    'h0            
    t_int_virtual_sqr                 t_int_virtual_sequencer                          -     @467           
      rsp_export                      uvm_analysis_export                              -     @476           
      seq_item_export                 uvm_seq_item_pull_imp                            -     @594           
      arbitration_queue               array                                            0     -              
      lock_queue                      array                                            0     -              
      num_last_reqs                   integral                                         32    'd1            
      num_last_rsps                   integral                                         32    'd1            
    refm                              t_int_reference_model                            -     @425           
    t_int_virtual_sqr                 t_int_virtual_sequencer                          -     @467           
    t_int_cfg                         t_int_config                                     -     @389           
      HLS_TREEADD_PERIPH_BUS_cfg      axi_cfg                                          -     @390           
        has_checker                   integral                                         1     'h1            
        has_coverage                  integral                                         1     'h1            
        id_num                        integral                                         32    'h1            
        reset_level                   reset_level_enum                                 32    RESET_LEVEL_LOW
        drv_type                      drv_type_enum                                    32    MASTER         
        write_latency_mode            latency_mode_enum                                32    CHANNEL_FIRST  
        read_latency_mode             latency_mode_enum                                32    CHANNEL_FIRST  
        clatency                      axi_latency                                      -     @391           
          wr_latency                  integral                                         32    'h0            
          rd_latency                  integral                                         32    'h0            
      check_ena                       integral                                         32    'h0            
      cover_ena                       integral                                         32    'h0            
------------------------------------------------------------------------------------------------------------

UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 1 [0.00%] @ "125000"
// RTL Simulation : 1 / 1 [100.00%] @ "475000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 625 ns : File "C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
## quit
INFO: [Common 17-206] Exiting xsim at Wed Jun 24 14:03:03 2026...
